sample1	sample2	mash_distance
SRR14346381	SRR14346520	0.309669
SRR14346339	SRR14346293	0.321087
SRR14346463	SRR14346307	0.33191
SRR14346277	SRR14346576	0.301525
SRR14346353	SRR14346570	0.307196
SRR14346526	SRR14346321	0.309669
SRR14346467	SRR14346375	0.393093
SRR14346372	SRR14346440	0.323571
SRR14346324	SRR14346288	0.315036
SRR14346289	SRR14346510	0.327098
SRR14346380	SRR14346251	0.324428
SRR14346436	SRR14346243	0.38628
SRR14346283	SRR14346306	0.372583
SRR14346244	SRR14346452	0.310955
SRR14346423	SRR14346400	0.344601
SRR14346400	SRR14346520	0.326191
SRR14346534	SRR14346273	0.356564
SRR14346420	SRR14346520	0.309038
SRR14346378	SRR14346520	0.335049
SRR14346524	SRR14346442	0.350208
SRR14346496	SRR14346273	0.365929
SRR14346338	SRR14346468	0.342027
SRR14346546	SRR14346443	0.36196
SRR14346286	SRR14346429	0.302607
SRR14346239	SRR14346425	0.319501
SRR14346467	SRR14346426	0.335049
SRR14346477	SRR14346407	0.333979
SRR14346530	SRR14346351	0.302063
SRR14346493	SRR14346579	0.372583
SRR14346404	SRR14346584	0.365929
SRR14346583	SRR14346270	0.320287
SRR14346390	SRR14346584	0.350208
SRR14346290	SRR14346432	0.337263
SRR14346453	SRR14346313	0.389565
SRR14346543	SRR14346422	0.337263
SRR14346317	SRR14346526	0.389565
SRR14346381	SRR14346361	0.393093
SRR14346433	SRR14346502	0.318727
SRR14346316	SRR14346408	0.300468
SRR14346590	SRR14346360	0.314331
SRR14346258	SRR14346527	0.325302
SRR14346311	SRR14346423	0.315036
SRR14346418	SRR14346359	0.326191
SRR14346555	SRR14346442	0.35328
SRR14346423	SRR14346535	0.37026
SRR14346473	SRR14346303	0.343297
SRR14346335	SRR14346529	0.35328
SRR14346528	SRR14346384	0.310955
SRR14346373	SRR14346466	0.396904
SRR14346338	SRR14346411	0.354894
SRR14346416	SRR14346339	0.318727
SRR14346367	SRR14346391	0.365929
SRR14346372	SRR14346441	0.311611
SRR14346538	SRR14346270	0.320287
SRR14346335	SRR14346504	0.36196
SRR14346250	SRR14346284	0.343297
SRR14346418	SRR14346399	0.35328
SRR14346557	SRR14346510	0.375025
SRR14346432	SRR14346323	0.35328
SRR14346423	SRR14346345	0.345942
SRR14346318	SRR14346400	0.351719
SRR14346281	SRR14346320	0.35328
SRR14346333	SRR14346242	0.309669
SRR14346478	SRR14346277	0.321087
SRR14346317	SRR14346452	0.350208
SRR14346451	SRR14346580	0.300468
SRR14346343	SRR14346357	0.38628
SRR14346526	SRR14346270	0.323571
SRR14346404	SRR14346252	0.335049
SRR14346262	SRR14346410	0.307802
SRR14346435	SRR14346568	0.35328
SRR14346402	SRR14346505	0.365929
SRR14346310	SRR14346470	0.389565
SRR14346304	SRR14346510	0.326191
SRR14346295	SRR14346270	0.314331
SRR14346376	SRR14346464	0.303157
SRR14346243	SRR14346399	0.375025
